,Date,Close,Date,Close,Date,Close
98,7/20/2015 16:00:00,97.91,7/20/2015 16:00:00,33.02,7/20/2015 16:00:00,46.92
99,7/21/2015 16:00:00,98.39,7/21/2015 16:00:00,32.69,7/21/2015 16:00:00,47.28
100,7/22/2015 16:00:00,97.04,7/22/2015 16:00:00,31.31,7/22/2015 16:00:00,45.54
101,7/23/2015 16:00:00,95.44,7/23/2015 16:00:00,31.29,7/23/2015 16:00:00,46.11
102,7/24/2015 16:00:00,96.95,7/24/2015 16:00:00,31.13,7/24/2015 16:00:00,45.94
103,7/27/2015 16:00:00,94.17,7/27/2015 16:00:00,30.69,7/27/2015 16:00:00,45.35
104,7/28/2015 16:00:00,95.29,7/28/2015 16:00:00,30.85,7/28/2015 16:00:00,45.34
105,7/29/2015 16:00:00,96.99,7/29/2015 16:00:00,30.75,7/29/2015 16:00:00,46.29
106,7/30/2015 16:00:00,95.21,7/30/2015 16:00:00,30.59,7/30/2015 16:00:00,46.88
107,7/31/2015 16:00:00,94.01,7/31/2015 16:00:00,30.33,7/31/2015 16:00:00,46.7
108,8/3/2015 16:00:00,94.14,8/3/2015 16:00:00,29.61,8/3/2015 16:00:00,46.81
109,8/4/2015 16:00:00,94.06,8/4/2015 16:00:00,28.66,8/4/2015 16:00:00,47.54
110,8/5/2015 16:00:00,96.44,8/5/2015 16:00:00,28.85,8/5/2015 16:00:00,47.58
111,8/6/2015 16:00:00,95.12,8/6/2015 16:00:00,28.78,8/6/2015 16:00:00,46.62
112,8/7/2015 16:00:00,94.3,8/7/2015 16:00:00,28.88,8/7/2015 16:00:00,46.74
113,8/10/2015 16:00:00,94.15,8/10/2015 16:00:00,29.93,8/10/2015 16:00:00,47.33
114,8/11/2015 16:00:00,93.62,8/11/2015 16:00:00,28.37,8/11/2015 16:00:00,46.41
115,8/12/2015 16:00:00,94.19,8/12/2015 16:00:00,28.81,8/12/2015 16:00:00,46.74
116,8/13/2015 16:00:00,93.43,8/13/2015 16:00:00,28.79,8/13/2015 16:00:00,46.73
117,8/14/2015 16:00:00,94.42,8/14/2015 16:00:00,28.99,8/14/2015 16:00:00,47
118,8/17/2015 16:00:00,93.93,8/17/2015 16:00:00,29.29,8/17/2015 16:00:00,47.32
119,8/18/2015 16:00:00,95.17,8/18/2015 16:00:00,29.13,8/18/2015 16:00:00,47.27
120,8/19/2015 16:00:00,95.31,8/19/2015 16:00:00,28.75,8/19/2015 16:00:00,46.61
121,8/20/2015 16:00:00,90.56,8/20/2015 16:00:00,28.16,8/20/2015 16:00:00,45.66
122,8/21/2015 16:00:00,86.06,8/21/2015 16:00:00,26.44,8/21/2015 16:00:00,43.07
123,8/24/2015 16:00:00,82.09,8/24/2015 16:00:00,25.78,8/24/2015 16:00:00,41.68
124,8/25/2015 16:00:00,83,8/25/2015 16:00:00,25.94,8/25/2015 16:00:00,40.47
125,8/26/2015 16:00:00,87.19,8/26/2015 16:00:00,27.42,8/26/2015 16:00:00,42.71
126,8/27/2015 16:00:00,89.73,8/27/2015 16:00:00,28.23,8/27/2015 16:00:00,43.9
127,8/28/2015 16:00:00,91.01,8/28/2015 16:00:00,28.32,8/28/2015 16:00:00,43.93
128,8/31/2015 16:00:00,89.43,8/31/2015 16:00:00,28.19,8/31/2015 16:00:00,43.52
129,9/1/2015 16:00:00,87.23,9/1/2015 16:00:00,26.93,9/1/2015 16:00:00,41.82
130,9/2/2015 16:00:00,89.89,9/2/2015 16:00:00,28.09,9/2/2015 16:00:00,43.36
131,9/3/2015 16:00:00,88.15,9/3/2015 16:00:00,27.59,9/3/2015 16:00:00,43.5
132,9/4/2015 16:00:00,88.26,9/4/2015 16:00:00,27.32,9/4/2015 16:00:00,42.61
133,9/8/2015 16:00:00,89.53,9/8/2015 16:00:00,28.08,9/8/2015 16:00:00,43.89
134,9/9/2015 16:00:00,90.44,9/9/2015 16:00:00,27.54,9/9/2015 16:00:00,43.07
135,9/10/2015 16:00:00,91.98,9/10/2015 16:00:00,28.14,9/10/2015 16:00:00,43.29
136,9/11/2015 16:00:00,92.05,9/11/2015 16:00:00,28.55,9/11/2015 16:00:00,43.48
137,9/14/2015 16:00:00,92.31,9/14/2015 16:00:00,28.83,9/14/2015 16:00:00,43.04
138,9/15/2015 16:00:00,92.9,9/15/2015 16:00:00,29.07,9/15/2015 16:00:00,43.98
139,9/16/2015 16:00:00,93.45,9/16/2015 16:00:00,29.1,9/16/2015 16:00:00,44.3
140,9/17/2015 16:00:00,94.34,9/17/2015 16:00:00,28.48,9/17/2015 16:00:00,44.25
141,9/18/2015 16:00:00,94.4,9/18/2015 16:00:00,28.36,9/18/2015 16:00:00,43.48
142,9/21/2015 16:00:00,95.55,9/21/2015 16:00:00,28.8,9/21/2015 16:00:00,44.11
143,9/22/2015 16:00:00,92.96,9/22/2015 16:00:00,28.35,9/22/2015 16:00:00,43.9
144,9/23/2015 16:00:00,93.97,9/23/2015 16:00:00,28.58,9/23/2015 16:00:00,43.87
145,9/24/2015 16:00:00,94.41,9/24/2015 16:00:00,28.75,9/24/2015 16:00:00,43.91
146,9/25/2015 16:00:00,92.77,9/25/2015 16:00:00,28.68,9/25/2015 16:00:00,43.94
147,9/28/2015 16:00:00,89.21,9/28/2015 16:00:00,28.11,9/28/2015 16:00:00,43.29
148,9/29/2015 16:00:00,86.67,9/29/2015 16:00:00,27.27,9/29/2015 16:00:00,43.44
149,9/30/2015 16:00:00,89.9,9/30/2015 16:00:00,27.58,9/30/2015 16:00:00,44.26
150,10/1/2015 16:00:00,90.95,10/1/2015 16:00:00,27.4,10/1/2015 16:00:00,44.61
151,10/2/2015 16:00:00,92.07,10/2/2015 16:00:00,27.6,10/2/2015 16:00:00,45.57
152,10/5/2015 16:00:00,94.01,10/5/2015 16:00:00,27.7,10/5/2015 16:00:00,46.63
153,10/6/2015 16:00:00,92.8,10/6/2015 16:00:00,27.83,10/6/2015 16:00:00,46.75
154,10/7/2015 16:00:00,92.4,10/7/2015 16:00:00,27.7,10/7/2015 16:00:00,46.8
155,10/8/2015 16:00:00,92.47,10/8/2015 16:00:00,27.38,10/8/2015 16:00:00,47.45
156,10/9/2015 16:00:00,93.24,10/9/2015 16:00:00,28.03,10/9/2015 16:00:00,47.11
157,10/12/2015 16:00:00,94.26,10/12/2015 16:00:00,27.9,10/12/2015 16:00:00,47
158,10/13/2015 16:00:00,94.12,10/13/2015 16:00:00,27.95,10/13/2015 16:00:00,46.89
159,10/14/2015 16:00:00,94.07,10/14/2015 16:00:00,27.55,10/14/2015 16:00:00,46.68
160,10/15/2015 16:00:00,95.96,10/15/2015 16:00:00,27.97,10/15/2015 16:00:00,47.01
161,10/16/2015 16:00:00,97.54,10/16/2015 16:00:00,27.76,10/16/2015 16:00:00,47.51
162,10/19/2015 16:00:00,98.47,10/19/2015 16:00:00,27.93,10/19/2015 16:00:00,47.62
163,10/20/2015 16:00:00,97,10/20/2015 16:00:00,28.44,10/20/2015 16:00:00,47.77
164,10/21/2015 16:00:00,97.11,10/21/2015 16:00:00,28.44,10/21/2015 16:00:00,47.2
165,10/22/2015 16:00:00,99.67,10/22/2015 16:00:00,28.88,10/22/2015 16:00:00,48.03
166,10/23/2015 16:00:00,102.19,10/23/2015 16:00:00,29.77,10/23/2015 16:00:00,52.87
167,10/26/2015 16:00:00,103.77,10/26/2015 16:00:00,28.82,10/26/2015 16:00:00,54.25
168,10/27/2015 16:00:00,103.7,10/27/2015 16:00:00,28.64,10/27/2015 16:00:00,53.69
169,10/28/2015 16:00:00,104.2,10/28/2015 16:00:00,29.82,10/28/2015 16:00:00,53.98
170,10/29/2015 16:00:00,104.88,10/29/2015 16:00:00,30.13,10/29/2015 16:00:00,53.36
171,10/30/2015 16:00:00,101.97,10/30/2015 16:00:00,29.88,10/30/2015 16:00:00,52.64
172,11/2/2015 16:00:00,103.31,11/2/2015 16:00:00,30.3,11/2/2015 16:00:00,53.24
173,11/3/2015 16:00:00,102.58,11/3/2015 16:00:00,30.64,11/3/2015 16:00:00,54.15
174,11/4/2015 16:00:00,103.94,11/4/2015 16:00:00,30.5,11/4/2015 16:00:00,54.4
175,11/5/2015 16:00:00,108.76,11/5/2015 16:00:00,30.23,11/5/2015 16:00:00,54.38
176,11/6/2015 16:00:00,107.1,11/6/2015 16:00:00,30.27,11/6/2015 16:00:00,54.92
177,11/9/2015 16:00:00,106.49,11/9/2015 16:00:00,30.14,11/9/2015 16:00:00,54.16
178,11/10/2015 16:00:00,107.91,11/10/2015 16:00:00,29.19,11/10/2015 16:00:00,53.51
179,11/11/2015 16:00:00,109.01,11/11/2015 16:00:00,29.03,11/11/2015 16:00:00,53.65
180,11/12/2015 16:00:00,108.02,11/12/2015 16:00:00,28.93,11/12/2015 16:00:00,53.32
181,11/13/2015 16:00:00,103.95,11/13/2015 16:00:00,28.09,11/13/2015 16:00:00,52.84
182,11/16/2015 16:00:00,104.04,11/16/2015 16:00:00,28.54,11/16/2015 16:00:00,53.77
183,11/17/2015 16:00:00,105.13,11/17/2015 16:00:00,28.42,11/17/2015 16:00:00,52.97
184,11/18/2015 16:00:00,107.77,11/18/2015 16:00:00,29.32,11/18/2015 16:00:00,53.85
185,11/19/2015 16:00:00,106.26,11/19/2015 16:00:00,29.7,11/19/2015 16:00:00,53.94
186,11/20/2015 16:00:00,107.32,11/20/2015 16:00:00,29.83,11/20/2015 16:00:00,54.19
187,11/23/2015 16:00:00,106.95,11/23/2015 16:00:00,29.44,11/23/2015 16:00:00,54.19
188,11/24/2015 16:00:00,105.74,11/24/2015 16:00:00,29.72,11/24/2015 16:00:00,54.25
189,11/25/2015 16:00:00,105.41,11/25/2015 16:00:00,29.51,11/25/2015 16:00:00,53.69
190,11/27/2015 16:00:00,105.45,11/27/2015 16:00:00,29.45,11/27/2015 16:00:00,53.93
191,11/30/2015 16:00:00,104.24,11/30/2015 16:00:00,29.58,11/30/2015 16:00:00,54.35
192,12/1/2015 16:00:00,107.12,12/1/2015 16:00:00,29.34,12/1/2015 16:00:00,55.22
193,12/2/2015 16:00:00,106.07,12/2/2015 16:00:00,29.07,12/2/2015 16:00:00,55.21
194,12/3/2015 16:00:00,104.38,12/3/2015 16:00:00,28.8,12/3/2015 16:00:00,54.2
195,12/4/2015 16:00:00,106.18,12/4/2015 16:00:00,29.76,12/4/2015 16:00:00,55.91
196,12/7/2015 16:00:00,105.61,12/7/2015 16:00:00,29.57,12/7/2015 16:00:00,55.81
197,12/8/2015 16:00:00,106.49,12/8/2015 16:00:00,29.56,12/8/2015 16:00:00,55.79
198,12/9/2015 16:00:00,104.6,12/9/2015 16:00:00,28.91,12/9/2015 16:00:00,54.98
199,12/10/2015 16:00:00,105.42,12/10/2015 16:00:00,29.04,12/10/2015 16:00:00,55.27
200,12/11/2015 16:00:00,102.12,12/11/2015 16:00:00,28.3,12/11/2015 16:00:00,54.06
201,12/14/2015 16:00:00,104.66,12/14/2015 16:00:00,28.12,12/14/2015 16:00:00,55.14
202,12/15/2015 16:00:00,104.55,12/15/2015 16:00:00,27.62,12/15/2015 16:00:00,55.2
203,12/16/2015 16:00:00,106.79,12/16/2015 16:00:00,27.84,12/16/2015 16:00:00,56.13
204,12/17/2015 16:00:00,106.22,12/17/2015 16:00:00,27.25,12/17/2015 16:00:00,55.7
205,12/18/2015 16:00:00,104.04,12/18/2015 16:00:00,26.51,12/18/2015 16:00:00,54.13
206,12/21/2015 16:00:00,104.77,12/21/2015 16:00:00,26.83,12/21/2015 16:00:00,54.83
207,12/22/2015 16:00:00,105.51,12/22/2015 16:00:00,26.81,12/22/2015 16:00:00,55.35
208,12/23/2015 16:00:00,104.63,12/23/2015 16:00:00,27.15,12/23/2015 16:00:00,55.82
209,12/24/2015 16:00:00,105.02,12/24/2015 16:00:00,27.01,12/24/2015 16:00:00,55.67
210,12/28/2015 16:00:00,105.93,12/28/2015 16:00:00,26.71,12/28/2015 16:00:00,55.95
211,12/29/2015 16:00:00,107.26,12/29/2015 16:00:00,27.19,12/29/2015 16:00:00,56.55
212,12/30/2015 16:00:00,106.22,12/30/2015 16:00:00,26.83,12/30/2015 16:00:00,56.31
213,12/31/2015 16:00:00,104.66,12/31/2015 16:00:00,26.32,12/31/2015 16:00:00,55.48
214,1/4/2016 16:00:00,102.22,1/4/2016 16:00:00,26.34,1/4/2016 16:00:00,54.8
215,1/5/2016 16:00:00,102.73,1/5/2016 16:00:00,25.68,1/5/2016 16:00:00,55.05
216,1/6/2016 16:00:00,102.97,1/6/2016 16:00:00,25.18,1/6/2016 16:00:00,54.05
217,1/7/2016 16:00:00,97.92,1/7/2016 16:00:00,24.11,1/7/2016 16:00:00,52.17
218,1/8/2016 16:00:00,97.33,1/8/2016 16:00:00,24.24,1/8/2016 16:00:00,52.33
219,1/11/2016 16:00:00,97.51,1/11/2016 16:00:00,24.63,1/11/2016 16:00:00,52.3
220,1/12/2016 16:00:00,99.37,1/12/2016 16:00:00,24.99,1/12/2016 16:00:00,52.78
221,1/13/2016 16:00:00,95.44,1/13/2016 16:00:00,24.35,1/13/2016 16:00:00,51.64
222,1/14/2016 16:00:00,98.37,1/14/2016 16:00:00,24.88,1/14/2016 16:00:00,53.11
223,1/15/2016 16:00:00,94.97,1/15/2016 16:00:00,24.28,1/15/2016 16:00:00,50.99
224,1/19/2016 16:00:00,95.26,1/19/2016 16:00:00,24.17,1/19/2016 16:00:00,50.56
225,1/20/2016 16:00:00,94.35,1/20/2016 16:00:00,24.2,1/20/2016 16:00:00,50.79
226,1/21/2016 16:00:00,94.16,1/21/2016 16:00:00,24.08,1/21/2016 16:00:00,50.48
227,1/22/2016 16:00:00,97.94,1/22/2016 16:00:00,25.36,1/22/2016 16:00:00,52.29
228,1/25/2016 16:00:00,97.01,1/25/2016 16:00:00,24.86,1/25/2016 16:00:00,51.79
229,1/26/2016 16:00:00,97.34,1/26/2016 16:00:00,25,1/26/2016 16:00:00,52.17
230,1/27/2016 16:00:00,94.45,1/27/2016 16:00:00,23.36,1/27/2016 16:00:00,51.22
231,1/28/2016 16:00:00,109.11,1/28/2016 16:00:00,23.52,1/28/2016 16:00:00,52.06
232,1/29/2016 16:00:00,112.21,1/29/2016 16:00:00,24.34,1/29/2016 16:00:00,55.09
233,2/1/2016 16:00:00,115.09,2/1/2016 16:00:00,24.11,2/1/2016 16:00:00,54.71
234,2/2/2016 16:00:00,114.61,2/2/2016 16:00:00,23.62,2/2/2016 16:00:00,53
235,2/3/2016 16:00:00,112.69,2/3/2016 16:00:00,24.09,2/3/2016 16:00:00,52.16
236,2/4/2016 16:00:00,110.49,2/4/2016 16:00:00,24.15,2/4/2016 16:00:00,52
237,2/5/2016 16:00:00,104.07,2/5/2016 16:00:00,23.51,2/5/2016 16:00:00,50.16
238,2/8/2016 16:00:00,99.75,2/8/2016 16:00:00,23.75,2/8/2016 16:00:00,49.41
239,2/9/2016 16:00:00,99.54,2/9/2016 16:00:00,23.75,2/9/2016 16:00:00,49.28
240,2/10/2016 16:00:00,101,2/10/2016 16:00:00,23.57,2/10/2016 16:00:00,49.71
241,2/11/2016 16:00:00,101.91,2/11/2016 16:00:00,23.43,2/11/2016 16:00:00,49.69
242,2/12/2016 16:00:00,102.01,2/12/2016 16:00:00,23.5,2/12/2016 16:00:00,50.5
243,2/16/2016 16:00:00,101.61,2/16/2016 16:00:00,24.16,2/16/2016 16:00:00,51.09
244,2/17/2016 16:00:00,105.2,2/17/2016 16:00:00,24.53,2/17/2016 16:00:00,52.42
245,2/18/2016 16:00:00,103.47,2/18/2016 16:00:00,24.07,2/18/2016 16:00:00,52.19
246,2/19/2016 16:00:00,104.57,2/19/2016 16:00:00,24.01,2/19/2016 16:00:00,51.82
247,2/22/2016 16:00:00,107.16,2/22/2016 16:00:00,24.22,2/22/2016 16:00:00,52.65
248,2/23/2016 16:00:00,105.46,2/23/2016 16:00:00,23.67,2/23/2016 16:00:00,51.18
249,2/24/2016 16:00:00,106.88,2/24/2016 16:00:00,24.03,2/24/2016 16:00:00,51.36
250,2/25/2016 16:00:00,108.07,2/25/2016 16:00:00,24.19,2/25/2016 16:00:00,52.1
251,2/26/2016 16:00:00,107.92,2/26/2016 16:00:00,24.23,2/26/2016 16:00:00,51.3
252,2/29/2016 16:00:00,106.92,2/29/2016 16:00:00,24.17,2/29/2016 16:00:00,50.88
253,3/1/2016 16:00:00,109.82,3/1/2016 16:00:00,25.13,3/1/2016 16:00:00,52.58
254,3/2/2016 16:00:00,109.95,3/2/2016 16:00:00,25.19,3/2/2016 16:00:00,52.95
255,3/3/2016 16:00:00,109.58,3/3/2016 16:00:00,25.38,3/3/2016 16:00:00,52.35
256,3/4/2016 16:00:00,108.39,3/4/2016 16:00:00,25.75,3/4/2016 16:00:00,52.03
257,3/7/2016 16:00:00,105.73,3/7/2016 16:00:00,25.47,3/7/2016 16:00:00,51.03
258,3/8/2016 16:00:00,105.93,3/8/2016 16:00:00,25.26,3/8/2016 16:00:00,51.65
259,3/9/2016 16:00:00,107.51,3/9/2016 16:00:00,25.28,3/9/2016 16:00:00,52.84
260,3/10/2016 16:00:00,107.32,3/10/2016 16:00:00,25.29,3/10/2016 16:00:00,52.05
261,3/11/2016 16:00:00,109.41,3/11/2016 16:00:00,25.57,3/11/2016 16:00:00,53.07
262,3/14/2016 16:00:00,109.89,3/14/2016 16:00:00,25.63,3/14/2016 16:00:00,53.17
263,3/15/2016 16:00:00,110.67,3/15/2016 16:00:00,26.15,3/15/2016 16:00:00,53.59
